Yahoo_ESG_Company,Yahoo_Market_Cap,Yahoo_PE_Ratio,Yahoo EPS,Yahoo_ESG_Total,Yahoo_Environment,Yahoo_Social,Yahoo Governance
ZBH,22.316B,21.39,5.24,26.2,4.9,14.0,7.3
ERIE,22.909B,41.14,10.71,27.9,2.8,11.5,13.6
PKG,22.348B,28.97,8.59,17.6,12.8,1.4,3.5
NTRS,22.034B,13.84,8.03,24.9,1.6,11.3,12.1
STX,21.434B,26.18,3.87,11.6,0.8,6.5,4.2
CBOE,22.805B,29.41,7.34,21.5,2.7,8.1,10.7
ZBRA,20.993B,55.22,7.37,9.9,1.8,3.3,4.8
FOXA,20.781B,11.52,4.09,12.2,0.3,6.7,5.2
MKC,20.868B,26.67,2.94,25.9,8.6,13.3,3.9
INVH,21.202B,47.57,0.72,16.0,6.4,5.0,4.6
CFG,21.224B,18.88,2.55,23.0,1.7,9.6,11.6
LH,20.253B,45.67,5.28,19.7,0.4,12.7,6.6
CLX,20.692B,58.05,2.88,20.0,7.9,8.5,3.6
CMS,21.061B,19.86,3.51,20.3,9.1,6.8,4.3
COO,20.804B,58.03,1.80,14.7,2.9,7.6,4.2
OMC,20.45B,14.32,7.32,14.4,0.2,8.7,5.5
ESS,20.835B,36.23,8.57,11.6,3.4,2.9,5.3
PFG,19.963B,--,-0.74,11.4,0.5,5.5,5.5
IP,20.438B,50.28,1.17,23.4,15.1,5.6,2.7
CNP,21.285B,21.75,1.50,24.8,11.3,9.7,3.8
DRI,20.712B,20.33,8.67,27.5,11.0,12.8,3.7
FSLR,21.333B,17.15,11.62,17.3,6.0,6.1,5.2
JBHT,19.189B,34.38,5.50,14.3,2.6,6.9,4.9
BBY,19.325B,15.41,5.84,13.8,2.5,8.1,3.2
PODD,18.723B,45.45,5.87,21.4,3.7,11.4,6.3
LUV,19.407B,--,-0.08,28.4,9.4,13.4,5.6
MAA,19.817B,37.06,4.43,11.7,3.3,3.1,5.2
BF-B,19.608B,20.33,2.07,25.8,9.1,11.9,4.8
KEY,19.35B,∞,0.00,22.4,1.6,9.5,11.3
ARE,19.315B,67.21,1.64,13.1,2.8,3.7,6.6
SNA,19.411B,19.01,19.45,27.6,9.6,11.6,6.3
GEN,19.01B,31.16,0.99,14.8,3.0,7.8,4.0
NRG,20.583B,25.15,4.04,34.2,19.2,9.9,5.1
CTRA,19.682B,16.19,1.65,32.8,19.3,7.6,5.8
HOLX,18.042B,23.95,3.32,21.6,4.0,12.3,5.3
FDS,18.64B,35.33,13.89,16.5,4.6,8.8,3.2
J,17.508B,29.48,4.79,23.5,7.0,11.4,5.0
MOH,17.04B,15.15,19.66,23.1,0.3,17.7,5.1
BALL,18.681B,25.90,2.40,10.3,7.5,0.8,2.0
DGX,18.229B,21.89,7.43,20.5,0.3,13.1,7.1
L,18.853B,11.53,7.52,29.1,2.2,12.4,14.5
ULTA,18.216B,15.53,24.90,13.8,2.9,6.9,4.0
TRMB,17.82B,12.20,5.98,9.6,2.9,3.2,3.4
VRSN,18.416B,21.84,8.57,20.9,4.8,10.6,5.5
TER,17.915B,35.03,3.14,15.3,6.8,4.8,3.8
IEX,17.5B,35.70,6.46,30.6,13.8,11.8,5.1
BAX,17.212B,134.84,0.25,21.8,2.7,13.4,5.7
PNR,18.009B,27.25,4.00,22.0,6.1,10.7,5.2
NWSA,17.017B,47.34,0.62,10.0,0.0,4.8,5.1
GPC,17.64B,16.33,7.76,12.8,4.6,5.3,2.9
MAS,17.381B,21.43,3.76,22.3,11.1,6.4,4.8
NI,17.78B,23.23,1.64,20.6,9.4,8.1,3.2
MRNA,16.697B,--,-5.81,19.2,2.8,12.2,4.2
HRL,17.783B,22.68,1.43,26.1,11.1,10.1,4.9
KIM,17.378B,47.35,0.54,10.4,2.4,2.7,5.3
UDR,17.404B,120.68,0.38,12.9,3.8,4.0,5.1
EXPD,17.027B,23.71,5.13,16.2,4.3,7.7,4.2
DG,16.993B,12.02,6.43,21.2,3.9,13.1,4.3
ALGN,17.377B,39.65,5.87,18.6,2.7,9.4,6.5
AVY,16.547B,24.75,8.32,15.4,11.0,1.0,3.4
TXT,15.885B,18.74,4.57,33.8,11.6,16.8,5.3
EG,16.719B,6.05,64.10,18.0,1.4,6.7,9.9
INCY,14.535B,828.78,0.09,23.7,1.3,16.8,5.7
VTRS,15.779B,--,-0.73,25.4,3.1,13.3,9.1
LNT,16.317B,24.59,2.57,17.1,6.8,5.3,5.1
DPZ,16.444B,29.23,16.29,27.5,9.9,12.1,5.5
JBL,15.327B,12.16,11.17,9.5,2.8,3.3,3.4
NDSN,14.924B,31.75,8.22,24.1,8.3,11.5,4.4
AMCR,15.378B,20.08,0.53,14.7,11.2,0.9,2.5
CF,15.603B,14.21,6.31,28.0,15.7,8.9,3.4
RVTY,14.145B,55.57,2.09,15.6,1.3,9.9,4.4
EVRG,14.948B,17.47,3.70,29.2,13.7,10.6,4.9
FFIV,14.674B,26.24,9.54,16.3,4.3,7.7,4.3
EPAM,13.942B,31.64,7.71,27.4,4.8,16.5,6.1
BXP,14.614B,35.65,2.30,12.0,2.8,3.9,5.3
SWKS,14.007B,23.74,3.69,24.1,9.9,7.9,6.3
AKAM,14.124B,27.82,3.38,13.3,2.7,6.8,3.7
POOL,14.35B,32.37,11.65,10.9,3.2,4.8,3.0
UHS,13.523B,13.64,15.03,30.8,5.0,17.7,8.1
SWK,13.839B,--,-1.24,26.2,6.8,13.6,5.8
REG,13.861B,35.66,2.12,11.3,4.0,3.4,4.0
DLTR,15.372B,--,-4.81,18.8,3.2,13.0,2.5
APTV,13.052B,6.18,8.98,12.9,4.3,4.6,4.0
CAG,13.149B,27.01,1.02,26.8,9.3,13.6,3.8
PAYC,13.373B,27.94,8.30,18.9,5.9,8.5,4.5
CPB,13.75B,24.44,1.89,26.3,12.1,10.5,3.8
RL,13.827B,22.08,10.48,13.9,1.1,7.7,5.2
DVA,13.63B,17.93,9.27,21.8,0.1,14.4,7.3
JKHY,12.854B,32.27,5.46,18.7,4.5,8.7,5.5
CHRW,12.48B,36.53,2.89,17.4,4.5,8.8,4.1
CPT,13.552B,39.68,3.17,14.2,3.5,3.8,6.9
JNPR,11.893B,47.26,0.76,12.9,2.4,6.8,3.6
TAP,12.615B,13.98,4.44,28.0,11.0,11.3,5.7
HST,13.058B,17.88,1.03,12.9,3.2,4.7,4.9
DAY,12.614B,235.26,0.34,17.3,4.5,8.0,4.8
ALLE,12.293B,21.63,6.51,19.8,10.8,5.9,3.1
NCLH,11.837B,23.59,1.14,23.9,8.4,10.8,4.8
BG,12.53B,11.37,7.89,32.9,14.4,13.3,5.3
ALB,12.692B,--,-16.76,20.1,11.8,3.8,4.5
TPR,14.513B,18.05,3.45,13.1,1.2,7.8,4.1
SJM,12.557B,23.80,4.95,27.2,11.7,12.3,3.1
KMX,13.105B,31.57,2.66,11.1,0.3,8.3,2.5
TECH,11.977B,79.33,0.95,26.0,1.5,18.0,6.4
EMN,12.138B,14.04,7.46,24.6,13.1,6.6,4.9
LW,11.014B,18.13,4.26,22.5,11.5,8.7,2.3
GNRC,11.328B,39.21,4.80,21.9,7.2,9.3,5.4
BEN,11.919B,26.78,0.85,19.5,2.5,9.1,8.0
CRL,10.206B,24.88,8.00,18.1,1.7,10.8,5.7
MGM,11.415B,13.74,2.79,24.2,1.0,12.6,10.6
IPG,11.477B,14.53,2.12,8.7,0.0,4.9,3.8
AIZ,11.647B,16.23,13.99,23.5,1.6,10.8,11.0
CTLT,11.092B,--,-2.28,20.8,0.8,13.5,6.5
AOS,10.744B,19.65,3.79,26.8,6.7,13.6,6.6
PNW,10.747B,17.61,5.32,25.8,13.2,7.8,4.8
MKTX,9.868B,34.96,7.40,13.9,1.8,5.9,6.1
LKQ,10.214B,14.50,2.71,11.0,4.0,4.1,2.8
FRT,10.06B,33.91,3.44,12.4,3.1,5.7,3.7
AES,9.272B,9.06,1.44,23.5,11.2,8.5,3.8
WYNN,10.364B,11.33,8.33,25.0,3.9,12.0,9.0
GL,9.377B,9.43,11.80,20.3,1.3,9.7,9.3
TFX,8.957B,38.34,5.03,23.8,4.0,13.4,6.4
MHK,8.763B,15.67,8.86,14.0,6.3,3.5,4.3
HAS,9.088B,--,-4.64,7.3,1.2,3.4,2.7
HSIC,9.683B,31.58,2.44,14.5,2.8,5.9,5.8
CZR,8.178B,--,-1.68,20.2,1.8,10.2,8.3
CE,8.003B,7.29,10.04,24.7,14.4,6.5,3.7
MOS,8.405B,23.42,1.13,37.3,19.0,11.7,6.6
ENPH,9.64B,155.11,0.46,19.9,4.8,8.8,6.3
APA,8.379B,3.22,7.04,43.1,27.7,8.3,7.1
PARA,7.679B,--,-9.06,14.1,0.3,7.3,6.6
HII,7.801B,11.19,17.69,34.2,11.6,16.7,6.0
IVZ,8.13B,--,-0.91,21.1,0.2,11.0,9.9
MTCH,8.221B,14.68,2.23,16.7,1.3,8.8,6.6
WBA,7.833B,--,-10.01,15.6,1.9,8.5,5.2
BWA,7.506B,8.50,4.04,9.9,1.7,4.3,3.9
FMC,7.428B,4.85,12.19,25.1,11.8,8.5,4.7
QRVO,6.527B,--,-1.45,20.2,9.8,6.2,4.1
NVDA,3.386T,54.64,2.53,12.9,2.5,4.4,6.0
AAPL,3.587T,39.03,6.08,16.8,0.6,7.5,8.7
MSFT,3.148T,34.97,12.11,14.2,1.6,7.6,5.0
GOOGL,2.08T,22.41,7.54,23.9,1.9,10.3,11.7
AMZN,2.186T,44.42,4.68,29.0,6.3,14.8,7.9
META,1.437T,27.10,21.19,32.7,2.4,21.6,8.7
TSLA,1.108T,94.31,3.66,24.7,3.2,14.1,7.4
BRK-B,1.041T,9.77,49.46,26.2,1.7,5.5,19.0
AVGO,757.008B,131.77,1.23,19.2,8.1,6.9,4.2
LLY,715.271B,85.43,9.31,23.6,2.6,13.1,8.0
WMT,743.538B,38.22,2.42,20.9,5.2,9.9,5.8
JPM,703.244B,13.89,17.98,27.5,2.4,14.4,10.8
V,608.999B,32.35,9.74,15.4,1.9,8.3,5.2
UNH,561.557B,39.67,15.38,16.5,0.1,11.9,4.5
XOM,518.445B,14.69,8.03,43.7,25.1,11.6,7.0
ORCL,512.203B,47.64,3.88,14.5,1.6,6.8,6.2
COST,430.615B,58.83,16.52,29.1,8.6,15.5,5.0
HD,426.282B,29.15,14.72,12.9,3.6,6.1,3.2
PG,422.401B,30.85,5.81,25.1,8.5,11.1,5.5
JNJ,374.145B,25.62,6.05,20.1,0.9,13.0,6.1
BAC,366.533B,17.21,2.76,24.4,1.9,13.6,8.8
NFLX,379.074B,50.24,17.65,15.5,0.2,7.3,8.1
CRM,315.49B,57.49,5.74,15.0,2.0,8.1,4.8
ABBV,323.528B,63.74,2.87,26.1,1.8,15.7,8.6
TMUS,286.571B,28.16,8.77,23.0,3.9,13.1,6.0
CVX,289.03B,17.79,9.10,35.3,16.6,9.4,9.4
KO,277.552B,26.59,2.41,24.2,9.2,10.6,4.3
MRK,260.856B,21.26,4.78,20.0,2.9,11.4,5.7
WFC,257.07B,15.84,4.81,34.4,1.5,14.7,18.2
CSCO,236.138B,25.41,2.33,12.9,0.4,7.6,4.9
AMD,222.609B,122.48,1.12,13.8,3.3,5.8,4.8
ADBE,227.112B,43.69,11.81,14.1,1.7,7.2,5.1
PEP,224.252B,24.11,6.78,20.8,7.1,9.6,4.1
ACN,226.429B,31.65,11.45,11.9,2.1,6.8,3.0
BX,229.26B,65.89,2.90,23.6,1.7,10.0,11.9
LIN,219.504B,34.98,13.18,11.6,8.2,1.3,2.1
NOW,216.517B,163.97,6.40,15.0,3.3,7.8,3.9
MCD,212.127B,25.97,11.40,25.9,8.3,13.0,4.6
MS,212.029B,20.00,6.58,24.8,1.3,11.8,11.7
TMO,202.583B,33.23,15.94,12.7,1.5,5.1,6.1
AXP,214.63B,22.42,13.59,18.3,0.1,9.7,8.4
ABT,206.313B,36.10,3.29,22.2,1.8,13.8,6.6
GE,197.15B,36.00,5.06,32.7,13.4,12.9,6.3
INTU,179.631B,62.49,10.27,16.8,3.9,8.7,4.2
IBM,210.274B,33.10,6.87,13.3,1.6,6.7,5.0
TXN,183.383B,37.30,5.39,22.1,10.1,6.4,5.6
PM,206.886B,21.15,6.29,24.8,3.8,13.2,7.8
ISRG,193.049B,87.00,6.23,18.0,2.7,9.8,5.5
CAT,196.071B,18.87,21.52,28.3,10.2,11.8,6.4
GS,191.036B,17.83,34.14,25.2,0.8,13.5,11.0
DIS,212.966B,43.03,2.73,15.1,0.1,9.1,6.0
QCOM,176.127B,17.73,8.94,12.2,4.7,4.0,3.4
DHR,173.122B,45.22,5.30,10.5,1.4,4.3,4.8
VZ,186.823B,19.19,2.31,19.3,4.1,10.1,5.1
CMCSA,164.861B,11.64,3.71,22.1,4.1,9.9,8.1
BKNG,172.869B,35.21,147.74,16.4,1.1,10.0,5.3
RTX,162.158B,35.11,3.47,29.6,7.7,14.9,7.1
AMGN,152.052B,36.08,7.84,22.8,1.8,14.9,6.1
T,166.969B,18.83,1.23,22.1,4.0,11.5,6.5
SPGI,162.244B,46.08,11.34,11.4,0.0,6.2,5.2
AMAT,144.032B,20.29,8.61,11.6,3.8,3.1,4.7
PGR,157.513B,19.53,13.77,19.8,1.5,9.2,9.2
BLK,151.505B,25.38,40.30,18.3,0.9,7.4,10.0
LOW,154.257B,22.68,12.01,11.9,3.5,6.0,2.4
NEE,161.777B,23.34,3.37,24.9,11.3,8.9,4.7
HON,151.462B,26.90,8.66,27.1,10.3,9.7,7.2
UBER,151.527B,35.45,2.03,20.4,3.3,10.9,6.1
PFE,148.532B,34.95,0.75,19.2,2.7,9.0,7.4
SYK,149.494B,42.03,9.33,23.6,3.8,11.9,8.0
ETN,148.366B,39.98,9.39,21.0,7.8,9.3,4.0
UNP,148.672B,22.47,10.89,20.0,7.3,9.1,3.6
SCHW,151.204B,32.33,2.56,23.3,2.5,8.8,12.1
KKR,147.675B,50.58,3.22,22.0,0.8,9.4,11.9
PLTR,150.463B,335.40,0.20,22.6,5.2,10.6,6.8
TJX,142.519B,29.64,4.24,15.5,2.3,8.6,4.5
LMT,125.489B,19.15,27.64,28.1,7.9,14.1,6.2
BSX,133.75B,74.93,1.21,22.1,2.4,11.9,7.8
C,134.034B,20.19,3.51,22.1,1.5,12.9,7.7
PANW,127.244B,50.24,7.72,13.6,0.7,8.5,4.5
COP,140.144B,12.85,8.43,33.1,17.2,8.7,7.2
VRTX,120.557B,--,-1.92,19.6,0.9,13.7,5.0
ADP,125.061B,32.79,9.36,15.1,4.0,7.4,3.7
ANET,127.809B,48.78,8.32,13.7,0.6,8.0,5.1
FI,125.708B,42.74,5.17,17.5,4.1,9.0,4.4
BMY,120.21B,--,-3.58,21.2,0.5,14.6,6.1
GILD,115.38B,"1,028.67",0.09,21.7,0.6,14.4,6.7
MU,109.399B,139.93,0.70,18.6,8.9,5.0,4.7
NKE,116.609B,22.57,3.49,18.7,3.0,10.1,5.6
CB,117.036B,11.83,24.40,22.4,2.0,12.0,8.4
MDT,110.969B,26.46,3.27,22.2,1.8,13.4,6.9
SBUX,116.169B,30.95,3.31,22.3,7.4,11.7,3.1
UPS,115.785B,20.50,6.62,18.8,4.5,9.5,4.8
MMC,114.549B,28.72,8.12,20.0,0.2,11.0,8.8
ADI,108.218B,66.68,3.27,18.3,6.5,6.5,5.3
BA,116.296B,--,-12.93,36.5,7.9,22.2,6.5
DE,127.498B,18.19,25.62,16.3,2.5,9.2,4.7
PLD,108.159B,35.39,3.30,10.6,2.7,3.3,4.5
INTC,103.728B,--,-3.74,15.3,5.5,6.0,3.8
LRCX,95.061B,23.91,3.09,12.2,4.3,4.2,3.8
SHW,100.086B,39.54,10.05,29.4,14.9,10.2,4.3
SO,98.326B,20.78,4.29,28.1,11.3,10.0,6.9
DELL,87.314B,22.58,5.65,15.7,0.6,7.3,7.8
ELV,94.383B,14.81,27.47,10.0,0.1,5.3,4.6
CI,93.96B,32.05,10.54,13.0,0.1,8.9,4.0
TT,93.659B,38.19,10.90,14.8,4.6,5.8,4.4
MO,97.858B,9.75,5.92,31.3,6.8,18.0,6.5
CTAS,91.061B,57.16,3.95,17.0,3.2,8.2,5.6
AMT,97.804B,50.24,4.16,12.6,4.2,3.9,4.5
REGN,82.953B,18.55,40.44,16.6,0.3,10.4,6.0
WM,91.696B,34.84,6.55,18.8,9.4,6.9,2.5
PH,90.477B,31.65,22.21,26.7,8.7,12.7,5.3
ICE,92.552B,38.14,4.22,18.6,1.9,9.2,7.5
MDLZ,86.998B,23.03,2.82,21.1,7.4,9.9,3.8
KLAC,86.547B,29.59,21.87,16.2,6.8,5.2,4.2
HCA,82.884B,14.69,22.28,27.8,4.5,18.5,4.8
EQIX,94.701B,88.50,11.09,13.1,3.6,4.8,4.8
APH,87.697B,41.75,1.74,17.9,8.2,4.8,4.9
PYPL,86.99B,20.76,4.18,16.4,2.8,9.3,4.4
DUK,90.705B,21.01,5.57,26.8,13.9,10.0,2.9
MCO,90.775B,45.66,10.95,14.6,1.7,6.2,6.8
GD,78.094B,21.65,13.12,34.1,9.3,18.9,5.9
SNPS,85.792B,57.46,9.72,13.9,3.5,7.0,3.5
WELL,86.741B,87.46,1.58,11.5,4.2,3.0,4.3
CRWD,85.615B,665.33,0.52,17.8,1.0,10.4,6.4
PNC,85.308B,18.15,11.83,23.7,1.9,13.1,8.7
ABNB,86.393B,47.10,2.89,23.8,1.3,13.8,8.6
MSI,83.671B,54.67,9.14,12.4,2.4,5.3,4.7
AON,85.06B,33.55,11.67,15.3,0.1,5.6,9.6
CMG,84.549B,56.96,1.08,20.1,7.1,9.5,3.5
CDNS,84.147B,80.74,3.80,11.4,2.4,5.2,3.8
CME,85.765B,25.00,9.52,17.1,2.3,6.1,8.7
ITW,81.952B,24.05,11.54,22.6,7.1,9.9,5.7
USB,83.43B,16.40,3.25,24.2,1.1,12.1,11.0
ZTS,79.739B,32.88,5.33,15.1,2.7,5.8,6.6
MCK,79.782B,32.46,19.36,13.2,1.7,7.2,4.3
NOC,71.34B,30.21,16.21,26.6,7.3,15.1,4.3
TDG,70.455B,49.02,25.56,38.2,11.9,18.3,8.1
FTNT,72.851B,47.76,1.99,15.8,3.7,8.5,3.6
EOG,74.952B,10.76,12.39,34.4,21.3,6.5,6.5
CL,79.054B,27.77,3.48,24.1,9.0,10.1,5.0
EMR,75.609B,47.02,2.82,22.8,6.1,12.6,4.1
TGT,60.626B,14.03,9.43,17.1,1.7,11.7,3.7
ORLY,71.772B,30.77,40.40,11.8,0.3,8.4,3.0
CEG,80.243B,28.26,9.08,28.5,11.6,13.4,3.5
COF,73.254B,18.11,10.60,21.3,0.3,11.9,9.1
MMM,72.715B,13.89,9.61,40.7,17.2,16.7,6.8
ECL,70.442B,34.84,7.14,23.9,11.1,7.3,5.6
FDX,74.125B,18.69,16.19,19.0,5.7,8.5,4.8
CSX,70.542B,19.44,1.88,21.1,7.1,10.1,3.9
WMB,71.336B,24.80,2.36,19.6,8.1,9.3,2.2
APD,74.348B,19.38,17.25,14.8,8.4,3.4,2.9
CARR,69.418B,45.51,1.70,16.2,8.0,4.7,3.5
SPG,68.993B,24.38,7.53,12.5,3.5,4.0,5.0
BDX,64.179B,37.87,5.86,23.7,3.2,13.7,6.7
ADSK,62.907B,58.15,5.02,15.1,3.3,8.1,3.7
RSG,68.361B,34.98,6.24,18.5,10.4,5.4,2.7
AJG,69.161B,59.47,5.25,20.3,0.2,10.9,9.1
RCL,65.622B,24.45,9.98,18.7,8.0,7.1,3.6
GM,61.127B,5.93,9.37,27.0,8.2,14.1,4.8
OKE,66.371B,24.12,4.71,25.2,11.9,10.7,2.6
FCX,63.512B,32.03,1.38,28.1,17.1,6.8,4.2
SLB,62.05B,14.13,3.11,18.5,6.3,7.7,4.6
TFC,63.389B,--,-4.86,17.1,1.5,6.8,8.9
AFL,63.386B,16.94,6.73,17.5,0.4,9.0,8.1
PCAR,61.343B,13.09,8.94,24.5,6.1,11.0,7.4
DLR,66.026B,159.10,1.23,12.6,4.1,2.8,5.7
HLT,61.784B,54.04,4.69,17.4,6.8,7.4,3.2
ROP,60.739B,41.68,13.59,19.4,4.6,9.7,5.0
NSC,62.408B,25.90,10.65,23.3,8.1,10.5,4.7
KMI,62.806B,25.02,1.13,23.3,8.4,9.9,5.1
GWW,58.726B,32.68,36.88,16.0,4.5,5.6,5.9
TRV,60.537B,13.66,19.47,20.5,0.8,10.5,9.2
SRE,59.717B,20.63,4.54,23.2,11.3,7.9,4.0
PSA,61.526B,36.10,9.64,13.1,5.2,2.4,5.4
FICO,57.827B,116.25,20.43,20.1,4.9,9.1,6.1
NXPI,58.296B,21.93,10.46,19.2,8.6,5.5,5.0
